% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -1.911328 (regressionFit = 1.911324, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), yearsinprogram(A, year_5).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), yearsinprogram(A, year_2).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for yearsinprogram/2.
%     Score = -1.353743 (regressionFit = 1.353739, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), yearsinprogram(C, year_6).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.353743): advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), yearsinprogram(C, year_6).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), yearsinprogram(C, year_12).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), yearsinprogram(C, year_5).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.657655 (regressionFit = 1.657651, penalties=4.41E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), ta(_, A, _).  [covers 9.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), sameperson(A, A).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), sameperson(B, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.090000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), sameperson(C, C).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.085062 (regressionFit = 2.085058, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(A, 1).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 5).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 7).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.618798 (regressionFit = 1.618793, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 9).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.048972 (regressionFit = 2.048967, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 11).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.980703 (regressionFit = 1.980698, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 13).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.858056 (regressionFit = 1.858052, penalties=4.21E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_pubs(B, 15).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for have_more_than_n_pubs/2.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.090000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 5).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 7).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 9).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 11).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.975677 (regressionFit = 1.975673, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 13).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.900851 (regressionFit = 1.900847, penalties=4.1100000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_pubs(C, 15).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.085062 (regressionFit = 2.085058, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(A, _, 1).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 5).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.446926 (regressionFit = 2.446922, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 7).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.036287 (regressionFit = 2.036283, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 9).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 11).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(B, C, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.200000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 5).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -3.101738 (regressionFit = 3.101734, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 7).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.290169 (regressionFit = 2.290165, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 9).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 11).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(B, _, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.990000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 5).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.446926 (regressionFit = 2.446922, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 7).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.036287 (regressionFit = 2.036283, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 9).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 11).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.0100000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, B, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1000000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 5).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -3.077251 (regressionFit = 3.077247, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 7).  [covers 9.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.128083 (regressionFit = 2.128079, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 9).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.888812 (regressionFit = 1.888808, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 11).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(C, _, 15).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.085062 (regressionFit = 2.085058, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, A, 1).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.200000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 5).  [covers 10.0/12.0 pos, 0.0/0.0 neg]
%     Score = -3.101738 (regressionFit = 3.101734, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 7).  [covers 6.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.290169 (regressionFit = 2.290165, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 9).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 11).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.220000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), have_more_than_n_common_pubs(_, B, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 1).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1000000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 3).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 5).  [covers 11.0/12.0 pos, 0.0/0.0 neg]
%     Score = -3.077251 (regressionFit = 3.077247, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 7).  [covers 9.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.128083 (regressionFit = 2.128079, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 9).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.888812 (regressionFit = 1.888808, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 11).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 13).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.12E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), have_more_than_n_common_pubs(_, C, 15).  [covers 1.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_taughtby(A, _).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.858717 (regressionFit = 1.858713, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_taughtby(B, 3).  [covers 3.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_taughtby(B, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for count_taughtby/2.
%     Score = -1.475932 (regressionFit = 1.475928, penalties=4.090000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), count_taughtby(C, 3).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -1.663534 (regressionFit = 1.663530, penalties=4.2000000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, C, 3), count_taughtby(C, _).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.1900000000000005E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_publications(A, 3).  [covers 2.0/12.0 pos, 0.0/0.0 neg]
%     Score = -2.095555 (regressionFit = 2.095550, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_publications(A, _).  [covers 5.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=4.300000000000001E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals), have_more_than_n_common_pubs(B, _, 3), count_publications(B, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
